x,y,x3,x4,x5
23.0,2.0,0.0,54.83987002165312,9.44316103219169
23.0,3.0,0.00014494308160412572,57.33423555358702,0.0
23.0,4.0,0.0001525174392338553,56.90861882958763,40.88400533315624
23.0,5.0,0.00016243199336178827,53.42193519528595,0.0
23.0,6.0,0.0001744630236349131,51.08868549546317,151.76793449601865
23.0,7.0,0.00018860933036118061,56.16677139891544,0.0
23.0,8.0,0.00020491202686437492,53.386262352924376,24.016923753522004
23.0,9.0,0.00022351617763566916,56.84618784015201,0.0
23.0,10.0,0.0002444454507900335,52.68582199040539,0.0
23.0,11.0,0.0002677660389698393,50.08936874720414,54.92863347384164
23.0,12.0,0.00029329037109971555,51.08880859943552,151.913819654417
23.0,13.0,0.00032074420683498277,54.526636092963464,0.0
23.0,14.0,0.00034948748327559673,54.13886284732102,0.0
23.0,15.0,0.00037848440970756524,51.243318760533946,0.0
23.0,16.0,0.00040625598245604887,51.71633412532031,0.0
23.0,17.0,0.0004310233969350174,55.232363982494824,65.56733890889788
23.0,18.0,0.00045070749030448035,52.82083060552895,0.0
23.0,19.0,0.0004633411247681724,53.295824737383676,161.09426763346204
23.0,20.0,0.00046791979237892145,54.96760957189203,36.87563189183113
23.0,21.0,0.0004632869231474469,53.727835799804375,99.95450088135124
23.0,22.0,0.0004499755153998598,56.58097010192054,23.450458052136828
23.0,23.0,0.00043003283478592626,51.674765507102904,0.0
23.0,24.0,0.0004050133643613525,53.95927741288383,0.0
23.0,25.0,0.00037700555171921337,53.335356612536756,0.0
23.0,26.0,0.00034787170009886503,50.90493654646675,49.874747049330956
23.0,27.0,0.00031899528674819597,55.106514336002554,72.65284996176855
23.0,28.0,0.00029140784645373424,55.00770586391993,0.0
23.0,29.0,0.00026574376165941087,54.56925437520291,0.0
23.0,30.0,0.00024232826526770457,50.807077880242694,0.0
23.0,31.0,0.00022121760252491712,55.869948056464864,148.12368883083036
23.0,32.0,0.00020244702974378236,54.153585189325284,0.0
23.0,33.0,0.00018586815819668202,55.070731096817426,67.98070093564533
23.0,34.0,0.00017140510090255944,54.62089851044575,35.391897282487555
23.0,35.0,0.0001588955538336439,52.793746470604994,0.0
23.0,36.0,0.000148287634389273,54.89611007196873,0.0
23.0,37.0,0.0001395789418181298,56.07253005329162,0.0
23.0,38.0,0.0,57.134379097288175,7.346851367708178
23.0,39.0,0.0,57.817947456812384,106.62659624037391
23.0,40.0,0.0,56.336661885112896,47.50761717765408
24.0,1.0,0.0,56.192415710319835,0.0
24.0,2.0,0.0,57.44166456915717,0.0
24.0,3.0,0.0,56.827678983791664,45.77050340322562
24.0,4.0,0.00014432054277891334,58.26061742218308,0.0
24.0,5.0,0.00015290429393730935,55.358250912618104,1.9338391463968172
24.0,6.0,0.000163274596343055,58.47570713275846,0.0
24.0,7.0,0.00017536470704439258,53.85264247906416,0.0
24.0,8.0,0.00018913736221392766,53.27447396675299,88.05732940386127
24.0,9.0,0.00020461570194692355,51.60099184676715,171.51463294028926
24.0,10.0,0.00022174913114065582,53.65415432510141,25.01078480662119
24.0,11.0,0.0002405004577613635,53.52383086636148,0.0
24.0,12.0,0.0002606125466140264,52.1218175750566,0.0
24.0,13.0,0.0002817831203608245,56.60799882056583,33.4320165391656
24.0,14.0,0.00030344789314207493,53.232177075748545,0.0
24.0,15.0,0.0003247982693599963,52.34510903635878,13.810536010815518
24.0,16.0,0.000344779789685114,55.63125343696977,0.0
24.0,17.0,0.0003622309238689504,51.94472383433576,20.821400846200515
24.0,18.0,0.00037585240212733515,53.81124593693635,0.0
24.0,19.0,0.0003844678201220305,52.07174547093482,23.404902979533777
24.0,20.0,0.0003875997891310068,51.562506924682644,0.0
24.0,21.0,0.00038442274167911335,51.1604906326061,18.585196493121312
24.0,22.0,0.00037524059243910173,54.72746546799291,92.99519070149852
24.0,23.0,0.00036139654050705317,52.698362802231244,0.0
24.0,24.0,0.00034372277447418647,53.02001425358718,0.0
24.0,25.0,0.0003235262410058947,54.606033623444716,0.0
24.0,26.0,0.00030204170271693923,52.53758363376343,61.71323808627177
24.0,27.0,0.0002802430542547398,51.88477046230275,0.0
24.0,28.0,0.00025893584033156845,51.4923166305019,0.0
24.0,29.0,0.00023867980754254897,55.09191483407968,0.0
24.0,30.0,0.00021982394781807892,53.065037805112055,0.0
24.0,31.0,0.0002025064379424998,52.30129091515648,0.0
24.0,32.0,0.00018685660328737926,52.4434479785805,0.0
24.0,33.0,0.0001728324171954856,55.495471122414834,0.0
24.0,34.0,0.0001604282808923465,55.036368710890585,47.812916083279205
24.0,35.0,0.0001495897313316429,53.23643906983003,223.84683882037612
24.0,36.0,0.00014033126180983832,53.26773461579158,0.0
24.0,37.0,0.0,52.19642519721958,41.82250532933921
24.0,38.0,0.0,55.55417378743532,161.2644867829671
24.0,39.0,0.0,54.96431128041271,157.09377588553915
24.0,40.0,0.0,54.923024884524224,263.46405707057784
25.0,1.0,0.0,52.32474307052107,0.0
25.0,2.0,0.0,56.39838381545005,0.0
25.0,3.0,0.0,52.54555799256342,218.04529214305214
25.0,4.0,0.00013637662855145162,55.0693733100604,0.0
25.0,5.0,0.00014376127946266593,55.500111515222585,172.32757499376478
25.0,6.0,0.00015265652797173738,54.56406473507311,9.257898933042863
25.0,7.0,0.0001629508258092334,51.53149998192148,10.717819549069274
25.0,8.0,0.00017455610383960548,54.33837052445808,0.0
25.0,9.0,0.00018743699879405698,54.963548782433826,0.0
25.0,10.0,0.00020148940996911292,53.526869644021644,0.0
25.0,11.0,0.00021660104193305332,53.40925812906027,97.14066266472955
25.0,12.0,0.00023252468504519902,54.4515667546357,78.74060294409745
25.0,13.0,0.00024897924159546854,52.297492832704165,19.543140367351697
25.0,14.0,0.00026549747888060174,54.95124924135679,48.14457386947841
25.0,15.0,0.00028146391471778256,55.80394890376372,0.0
25.0,16.0,0.0002961283478956789,58.364341685560184,0.0
25.0,17.0,0.00030872438684222635,51.792315393803435,0.0
25.0,18.0,0.00031841685111420046,53.590524221859475,0.0
25.0,19.0,0.0003244741251464334,52.61229559740976,0.0
25.0,20.0,0.00032668899191191594,52.60692851780047,0.0
25.0,21.0,0.000324435964381489,52.64726475607804,0.0
25.0,22.0,0.0003178969469340057,54.289133789920726,10.990431455304693
25.0,23.0,0.000308011071666024,55.37793337511994,53.420093431745244
25.0,24.0,0.000295217694917879,54.87469461988893,0.0
25.0,25.0,0.0002803581991911753,52.921505439287,0.0
25.0,26.0,0.0002642633421516958,54.83041143738171,97.05392492356098
25.0,27.0,0.00024761422900781505,55.21529730092127,198.30390916929628
25.0,28.0,0.0002310240078265646,56.022892678816305,0.0
25.0,29.0,0.00021495615328622842,53.67409439689284,53.40902365452516
25.0,30.0,0.00019973456735629917,54.02313781303771,0.0
25.0,31.0,0.0001855223246508058,52.48637634739547,0.0
25.0,32.0,0.00017246807180703168,53.59911874362116,113.05050680625874
25.0,33.0,0.00016061392302174556,53.1038945200489,18.96426037871047
25.0,34.0,0.00015001061317144126,55.18044469249084,11.214888222204019
25.0,35.0,0.00014065913146447346,49.95530010544243,0.0
25.0,36.0,0.00013261978030430934,53.658352753721125,103.62925764677432
25.0,37.0,0.0,55.81201498023667,184.7415879863364
25.0,38.0,0.0,57.143714455452354,140.98864163916073
25.0,39.0,0.0,54.43171093584821,10.568101922500105
25.0,40.0,0.0,53.9907515771634,34.32326993839462
26.0,1.0,0.0,53.3246273930712,0.0
26.0,2.0,0.0,55.574971247246275,0.0
26.0,3.0,0.0,54.98462144520739,246.49059216359603
26.0,4.0,0.0,57.48507124921899,106.9322999324094
26.0,5.0,0.0001350847744563681,55.6810262479628,305.9072147619814
26.0,6.0,0.0001426862794145677,52.665347917824306,159.38711343635475
26.0,7.0,0.00015143007928131863,54.69282019891932,0.0
26.0,8.0,0.00016119726033407363,51.99719485409663,0.0
26.0,9.0,0.0001719186698816711,55.097578336522076,0.0
26.0,10.0,0.00018346500645098046,54.641940293874704,35.695039282517364
26.0,11.0,0.00019570790304279594,52.81383608946326,0.0
26.0,12.0,0.00020841143117160835,54.44015938659069,0.0
26.0,13.0,0.0002213083129274749,55.340162217343554,19.04332929531991
26.0,14.0,0.000234047115829593,54.443388277608236,0.0
26.0,15.0,0.0002461636459951233,55.20186134429492,21.587037091175514
26.0,16.0,0.0002571210896611094,54.05470820343742,0.0
26.0,17.0,0.000266407569250334,54.02494842603045,41.9567126300829
26.0,18.0,0.0002734713942973737,52.90396850671134,0.0
26.0,19.0,0.00027784118262131447,54.48345990790302,0.0
26.0,20.0,0.0002794522148708199,55.429946969884455,68.45546881846184
26.0,21.0,0.00027780837831275617,53.42819664546373,14.27970498264243
26.0,22.0,0.0002730231274313495,54.60629292724516,0.0
26.0,23.0,0.0002657896135586834,54.20438457103107,115.84563415914427
26.0,24.0,0.0002563272828462673,56.791264677667094,0.0
26.0,25.0,0.00024519279168714047,55.74108998735643,0.0
26.0,26.0,0.00023295486499050683,53.6647584312484,0.0
26.0,27.0,0.00022009017772966311,54.07060589446435,0.0
26.0,28.0,0.0002070609966445902,55.507386682577504,0.0
26.0,29.0,0.0001942394538519389,56.85133009618551,0.0
26.0,30.0,0.00018188466825538657,54.36235665452364,159.37805318043218
26.0,31.0,0.00017017960943211636,51.09884056100106,0.0
26.0,32.0,0.00015928566858046207,52.115581047622406,101.72011177437894
26.0,33.0,0.00014927438604900897,54.68363016042416,13.604794072102347
26.0,34.0,0.00014022840218379644,55.096445733784485,0.0
26.0,35.0,0.00013218398981298778,55.590322638599474,0.0
26.0,36.0,0.0,56.46095331113081,273.5241474663925
26.0,37.0,0.0,55.1178828804268,163.95451086464686
26.0,38.0,0.0,55.050281621441,137.52279642159743
26.0,39.0,0.0,53.05592876831025,0.0
26.0,40.0,0.0,55.05396026392153,278.7993435534216
27.0,1.0,0.0,54.37004763658945,0.0
27.0,2.0,0.0,56.392272649034034,0.0
27.0,3.0,0.0,55.05535790869654,0.0
27.0,4.0,0.0,55.45743083334917,35.947076674170454
27.0,5.0,0.0,52.18092271298943,0.0
27.0,6.0,0.000133387258140575,53.68319728508274,0.0
27.0,7.0,0.0001408033517257455,58.80781982663527,62.24626750677741
27.0,8.0,0.00014902216565628604,55.655285597937535,21.387786650556837
27.0,9.0,0.0001579570125524156,51.904967736164004,0.0
27.0,10.0,0.00016747043570299332,51.76871977687966,0.0
27.0,11.0,0.00017743448028800077,50.28218659346106,43.282457761675715
27.0,12.0,0.00018763598365273299,52.86018535836933,0.0
27.0,13.0,0.00019785203278767475,51.535133277050626,25.967199427183914
27.0,14.0,0.0002077831023979494,53.808139471574144,0.0
27.0,15.0,0.00021710252825821963,56.031921114758525,0.0
27.0,16.0,0.0002254223877288128,52.700514473349536,0.0
27.0,17.0,0.0002323966791380769,53.718205545495906,0.0
27.0,18.0,0.00023765148862740594,54.64899772713748,0.0
27.0,19.0,0.0002408732288097799,55.12346787170962,19.487891658512797
27.0,20.0,0.00024207345666478307,50.81288002455051,0.0
27.0,21.0,0.00024084465739237308,52.84996758493384,22.12430456117246
27.0,22.0,0.00023726013037763318,54.94927284034466,0.0
27.0,23.0,0.00023185511085600566,56.022239160093086,123.11859417646052
27.0,24.0,0.00022472320388351784,55.0249830005625,0.0
27.0,25.0,0.00021624229049098777,55.70134445655117,0.0
27.0,26.0,0.0002068088739011489,53.353131649775456,13.841373323188213
27.0,27.0,0.00019675787655642555,55.72188491329098,84.93108733671885
27.0,28.0,0.00018643749243453967,52.13717648114584,0.0
27.0,29.0,0.00017612041786899121,52.23127760687409,0.0
27.0,30.0,0.00016604510486410885,51.88129279781014,214.7841947597116
27.0,31.0,0.00015637617971005045,52.56642799359215,113.12650787205625
27.0,32.0,0.0001472716852326934,53.14711076635388,328.9212505041058
27.0,33.0,0.00013881516800859521,52.23280106578645,12.623281644259709
27.0,34.0,0.00013110516168341095,53.82455245511023,29.392023272544293
27.0,35.0,0.0,55.981673406685914,25.16782663281938
27.0,36.0,0.0,56.04316158496827,0.0
27.0,37.0,0.0,55.3610966172032,54.52642788661591
27.0,38.0,0.0,55.65742407650311,188.02243403105786
27.0,39.0,0.0,51.04639615084036,71.64919671478475
27.0,40.0,0.0,55.68347800265665,59.904322993014226
28.0,1.0,0.0,51.693587967140765,0.0
28.0,2.0,0.0,52.242491341991155,0.0
28.0,3.0,0.0,51.48898259350836,0.0
28.0,4.0,0.0,53.44311992342985,0.0
28.0,5.0,0.0,53.944503384696276,9.437524628309772
28.0,6.0,0.0,56.56254140375476,15.137639151095566
28.0,7.0,0.0001310627036742964,53.330111095656534,38.701307044780734
28.0,8.0,0.0001379839769564958,50.892563273874956,0.0
28.0,9.0,0.00014544579861959118,53.27933327027464,37.02018764574251
28.0,10.0,0.00015331224502380128,50.53799159276674,56.627802206761785
28.0,11.0,0.00016146387014663648,53.70282418114425,0.0
28.0,12.0,0.00016971348565148565,55.64737042136155,0.0
28.0,13.0,0.00017787866343814252,55.3521387689228,0.0
28.0,14.0,0.00018572317254015447,54.25884041689955,73.58752892632899
28.0,15.0,0.000192980848872758,51.85157261359713,0.0
28.0,16.0,0.00019939001505363244,51.59109669618153,0.0
28.0,17.0,0.00020471423274076987,51.88158809066392,0.0
28.0,18.0,0.00020869382890136422,52.40453136396286,0.0
28.0,19.0,0.0002111139613608898,52.85430963718926,0.0
28.0,20.0,0.0002120269551881147,52.4295100454959,142.7799619770584
28.0,21.0,0.0002110887828200257,58.15573475064812,0.0
28.0,22.0,0.00020834827627755933,52.67932985287606,0.0
28.0,23.0,0.00020423455905304447,54.827794369198195,0.0
28.0,24.0,0.00019876817618813338,56.26680914745793,126.00869736025211
28.0,25.0,0.00019221197451170166,56.74434497617315,84.05735977004218
28.0,26.0,0.00018484755639153075,57.57971056375592,0.0
28.0,27.0,0.000176911489171461,55.34205885929496,275.84819972002686
28.0,28.0,0.00016864620685830812,56.09404655278464,67.83399126513558
28.0,29.0,0.00016028495867084755,54.8503654627439,168.13063379481574
28.0,30.0,0.00015202444389190994,52.636864298217404,64.77098593788142
28.0,31.0,0.00014400716656859944,51.835934880871974,85.8480228618297
28.0,32.0,0.00013638007133435917,52.69113501065193,97.31538641630264
28.0,33.0,0.00012922864846940844,56.3673871627412,212.22454179592424
28.0,34.0,0.0,56.838701783089114,15.069026585331798
28.0,35.0,0.0,52.70080498621292,42.240999181355804
28.0,36.0,0.0,53.622948454124106,54.54456994374493
28.0,37.0,0.0,53.97568307042855,105.35948004071625
28.0,38.0,0.0,53.127660389716226,0.0
28.0,39.0,0.0,57.4778556419971,84.54628222226823
28.0,40.0,0.0,54.73203237790949,4.748616059057685
29.0,1.0,0.0,52.625760352543146,17.42803042349517
29.0,2.0,0.0,54.364148473716604,0.0
29.0,3.0,0.0,53.08616441018564,0.0
29.0,4.0,0.0,55.11926526877988,0.0
29.0,5.0,0.0,54.7991467665735,49.71641653782999
29.0,6.0,0.0,53.87196956034627,0.0
29.0,7.0,0.0,52.10655100303666,0.0
29.0,8.0,0.0001280183643772213,56.56773486255594,0.0
29.0,9.0,0.0001342679071168871,51.531440874692635,0.0
29.0,10.0,0.00014079987027512287,49.635272226714434,101.63432178252229
29.0,11.0,0.00014750662686945228,53.892651728357706,0.0
29.0,12.0,0.00015422613321516173,50.292971386619584,0.0
29.0,13.0,0.00016081048312550605,50.3216112533685,0.0
29.0,14.0,0.00016707313612914575,55.82277995992961,0.0
29.0,15.0,0.00017281090200350438,55.43751907467395,79.13870617277294
29.0,16.0,0.00017781299444632863,54.02163688831164,30.45837299356257
29.0,17.0,0.00018193706084375426,51.344688958135045,19.468395998678943
29.0,18.0,0.0001849985417705898,51.117628720805726,0.0
29.0,19.0,0.0001868461652474749,54.39981137012408,0.0
29.0,20.0,0.0001875535175317952,54.07110049295307,0.0
29.0,21.0,0.00018682373730793603,53.10635334067837,0.0
29.0,22.0,0.00018469024795615788,55.00787563090004,0.0
29.0,23.0,0.00018150800324661642,56.45973858605505,0.0
29.0,24.0,0.00017725485707204,55.555418225158405,75.23261527001115
29.0,25.0,0.00017211791633238926,54.86658306720473,156.98878839866978
29.0,26.0,0.00016630090227049563,55.37554437188606,0.0
29.0,27.0,0.00015995198606462478,52.18099462165385,0.0
29.0,28.0,0.00015327249172899794,55.442466693711324,9.968445830731564
29.0,29.0,0.00014644617990757197,53.99531142674844,199.25181385401783
29.0,30.0,0.00013963408217698153,51.64071290451931,293.92104666539205
29.0,31.0,0.00013295690667889585,49.66276362905126,108.42156515768633
29.0,32.0,0.0001265475024576661,52.99459047851177,125.88409937331767
29.0,33.0,0.0,53.77509720609902,176.00504819741732
29.0,34.0,0.0,55.99656486335755,131.4500421806055
29.0,35.0,0.0,55.91665844682014,34.46697841046084
29.0,36.0,0.0,58.85001209811638,44.657023801593944
29.0,37.0,0.0,55.24720898126058,0.0
29.0,38.0,0.0,53.05915393281153,0.0
29.0,39.0,0.0,54.75963143204308,0.0
29.0,40.0,0.0,54.37747434814425,64.56099643809229
30.0,1.0,0.0,52.85282550284861,0.0
30.0,2.0,0.0,53.234697515231105,0.0
30.0,3.0,0.0,53.15037926826419,0.0
30.0,4.0,0.0,55.192997954869256,0.0
30.0,5.0,0.0,54.492744534034,0.0
30.0,6.0,0.0,53.50638497839722,0.0
30.0,7.0,0.0,55.10462898189283,0.0
30.0,8.0,0.0,56.44916185403695,48.57652005742584
30.0,9.0,0.0,54.205944128743695,0.0
30.0,10.0,0.0001297557141025761,55.45495693262678,205.45085075019927
30.0,11.0,0.00013530706229773214,53.781532413173274,42.520482262996076
30.0,12.0,0.00014082077409349983,48.93969531044867,70.164975386204
30.0,13.0,0.00014617734989606733,51.41498050682129,0.0
30.0,14.0,0.00015122877243008067,56.192157736004944,44.99682589221953
30.0,15.0,0.00015581839414235347,54.899238210862585,0.0
30.0,16.0,0.0001597876538850394,53.8071688222555,0.0
30.0,17.0,0.00016302380022750152,51.948296039570316,0.0
30.0,18.0,0.00016541178516566859,54.66104417650864,0.0
30.0,19.0,0.00016684232100481325,57.88621791797737,0.0
30.0,20.0,0.00016739938133058,55.88373056939445,137.6347532937935
30.0,21.0,0.00016682214208461248,54.541278412940606,33.15906521232401
30.0,22.0,0.00016513403785459334,50.02611312480845,101.13707423523897
30.0,23.0,0.00016263641964275473,54.37083198186694,0.0
30.0,24.0,0.00015928227038621457,53.88275729553256,133.92306552019747
30.0,25.0,0.00015520775297750642,53.11830895594764,0.0
30.0,26.0,0.00015054454080215074,53.27370414956647,35.3173971086094
30.0,27.0,0.0001454122811827699,53.02647445778278,143.92511113980703
30.0,28.0,0.00013996584777583785,54.66242608235565,135.8855249374309
30.0,29.0,0.00013435063041893362,52.590050809062326,51.30527773544471
30.0,30.0,0.00012869823406211022,48.78317252107025,85.50452583533014
30.0,31.0,0.0,54.013902134305525,0.0
30.0,32.0,0.0,49.75854783028272,117.81516933068183
30.0,33.0,0.0,51.2949373420037,14.153212735328761
30.0,34.0,0.0,53.6032028546599,0.0
30.0,35.0,0.0,55.230415436507904,0.0
30.0,36.0,0.0,51.19510789026451,0.0
30.0,37.0,0.0,55.709291899789264,0.0
30.0,38.0,0.0,56.104917110569914,99.85595116589495
30.0,39.0,0.0,54.5503204065787,0.0
30.0,40.0,0.0,53.67083072233094,0.0
31.0,1.0,0.0,54.94577540824277,0.0
31.0,2.0,0.0,53.86241788207986,0.0
31.0,3.0,0.0,56.35585210429646,0.0
31.0,4.0,0.0,55.47730965267929,0.0
31.0,5.0,0.0,55.6972674520586,0.0
31.0,6.0,0.0,53.10101484388267,133.51387569961392
31.0,7.0,0.0,54.92653342334583,20.394159779572355
31.0,8.0,0.0,53.520533136660724,0.0
31.0,9.0,0.0,52.035580093138655,0.0
31.0,10.0,0.0,54.16102147145197,0.0
31.0,11.0,0.0,51.22578339154711,0.0
31.0,12.0,0.0001291875098400613,51.635139064241145,119.9101311069393
31.0,13.0,0.00013358305531564453,54.96114298409386,0.0
31.0,14.0,0.00013769791380023895,52.68420767473945,64.4873838088716
31.0,15.0,0.00014140999064559813,52.01035377997822,95.0407441605403
31.0,16.0,0.00014459828244842222,54.94930438929616,0.0
31.0,17.0,0.00014716684078704188,50.303448078727655,0.0
31.0,18.0,0.00014905210414026428,52.06552320409539,0.0
31.0,19.0,0.00015017317904554337,52.543792779570424,0.0
31.0,20.0,0.0001506182987133819,55.682991693662444,0.0
31.0,21.0,0.0001501548577942638,50.669231407914545,0.0
31.0,22.0,0.0001487996438713463,57.208434686309204,23.091096678454928
31.0,23.0,0.0001468140845585787,52.58186670168759,63.35116719000548
31.0,24.0,0.0001441369352414263,54.103697420585284,41.48905986518261
31.0,25.0,0.00014086938691250302,54.911325383902984,0.0
31.0,26.0,0.000137089129820316,54.185009299881564,0.0
31.0,27.0,0.0001328987907991582,55.909552745165094,0.0
31.0,28.0,0.00012841876194003978,52.52866929031717,0.0
31.0,29.0,0.0,53.3803449783653,105.71667818659209
31.0,30.0,0.0,49.872113243522215,78.22121361162968
31.0,31.0,0.0,55.49815127532733,184.65237833890777
31.0,32.0,0.0,49.217288048334936,54.68159205658346
31.0,33.0,0.0,54.49068019639761,0.0
31.0,34.0,0.0,53.890895517511034,0.0
31.0,35.0,0.0,54.20650566711123,143.15291743359757
31.0,36.0,0.0,52.25639758798518,129.02494584548154
31.0,37.0,0.0,54.66006209754634,194.62835653739936
31.0,38.0,0.0,53.42039690828814,130.2296730768971
31.0,39.0,0.0,53.62477566727555,35.9566289419103
31.0,40.0,0.0,53.232126114612804,94.18210630473959
32.0,1.0,0.0,54.929411151337014,0.0
32.0,2.0,0.0,53.15000504954978,0.0
32.0,3.0,0.0,52.71004200554495,0.0
32.0,4.0,0.0,58.06465292259103,0.0
32.0,5.0,0.0,56.85429742068952,0.0
32.0,6.0,0.0,57.79101050746947,98.59225356744233
32.0,7.0,0.0,53.911407679733415,101.65861025742306
32.0,8.0,0.0,53.68810730658886,0.0
32.0,9.0,0.0,54.58539226136501,0.0
32.0,10.0,0.0,55.22466885201417,0.0
32.0,11.0,0.0,53.23339489107499,0.0
32.0,12.0,0.0,54.22975883973705,79.99037268816068
32.0,13.0,0.0,51.81619987762051,26.26211566549518
32.0,14.0,0.00012612688407837724,54.07796575777314,67.27317314566034
32.0,15.0,0.0001291616949888203,56.17008886235129,112.5291775017387
32.0,16.0,0.0001317527975608094,48.391953662079,130.96334793800656
32.0,17.0,0.00013382972938150137,53.3920541395073,0.0
32.0,18.0,0.00013533445276022713,50.86352659486014,0.46172443153927745
32.0,19.0,0.00013622248622951634,51.79345967129528,0.0
32.0,20.0,0.0001365829957006981,56.48212842446218,0.0
32.0,21.0,0.00013620569460760229,51.138473289280405,0.0
32.0,22.0,0.00013510284935639705,53.797620944482304,0.0
32.0,23.0,0.00013350560880400785,53.809513341682674,60.69737283158369
32.0,24.0,0.00013134482724444431,54.04710472815056,0.0
32.0,25.0,0.00012868084114099775,54.52424035709011,0.0
32.0,26.0,0.00012558290747023834,52.385882834786216,59.471415887545
32.0,27.0,0.0,53.63908516079277,0.0
32.0,28.0,0.0,54.77825779107712,207.7381121106808
32.0,29.0,0.0,54.84273991333559,214.82052860476935
32.0,30.0,0.0,53.571242769375516,99.37213721231082
32.0,31.0,0.0,56.02719258149236,123.69668575639568
32.0,32.0,0.0,52.93764276471917,109.23004813535528
32.0,33.0,0.0,48.94494343258186,107.19428210167096
32.0,34.0,0.0,57.233166003106454,150.03404612113164
32.0,35.0,0.0,55.01513294837071,158.0638175253623
32.0,36.0,0.0,54.56962305144333,12.244486391525577
32.0,37.0,0.0,52.969340293220434,7.573745602141656
32.0,38.0,0.0,56.406883188688184,0.0
32.0,39.0,0.0,55.39804099461475,85.39677252702522
32.0,40.0,0.0,58.21815844456576,124.98427453731682
33.0,1.0,0.0,53.94140717849071,0.0
33.0,2.0,0.0,55.69017293446869,0.0
33.0,3.0,0.0,54.932186948805416,0.0
33.0,4.0,0.0,53.82577204283145,0.0
33.0,5.0,0.0,53.71669258118742,1.2212126729789325
33.0,6.0,0.0,57.61034452521599,0.0
33.0,7.0,0.0,51.747189330651224,0.0
33.0,8.0,0.0,53.032818505814106,0.0
33.0,9.0,0.0,53.426699353493,0.0
33.0,10.0,0.0,55.66605108972463,49.852490941727055
33.0,11.0,0.0,54.23554066125306,90.19953236910484
33.0,12.0,0.0,50.630343134952625,32.9468970986654
33.0,13.0,0.0,53.77239163745367,0.0
33.0,14.0,0.0,55.424824708190535,0.0
33.0,15.0,0.0,54.42702415139789,0.0
33.0,16.0,0.0,52.047363736982284,6.158624995385766
33.0,17.0,0.0,54.16064291697373,0.0
33.0,18.0,0.0,54.42834572126121,122.77134138523031
33.0,19.0,0.0,53.315407401039245,0.0
33.0,20.0,0.00012476425688876194,55.27519386307711,0.0
33.0,21.0,0.0,54.87251707025142,0.0
33.0,22.0,0.0,54.66486504210254,0.0
33.0,23.0,0.0,52.3923815311112,0.0
33.0,24.0,0.0,52.320711523993396,0.0
33.0,25.0,0.0,53.657965148928994,139.7587390098742
33.0,26.0,0.0,56.62047851745313,0.0
33.0,27.0,0.0,51.07164729419525,0.0
33.0,28.0,0.0,52.388269276031565,48.16991254842783
33.0,29.0,0.0,53.29663479703384,0.0
33.0,30.0,0.0,52.6883844267005,0.0
33.0,31.0,0.0,52.12745549757578,0.0
33.0,32.0,0.0,53.317650850261394,63.138614025878816
33.0,33.0,0.0,53.09916121304695,262.90687270017827
33.0,34.0,0.0,57.170841453079596,284.5947983258919
33.0,35.0,0.0,54.92343813285934,0.0
33.0,36.0,0.0,53.41254652871203,55.80855955178045
33.0,37.0,0.0,55.42568997625552,58.06543665697538
33.0,38.0,0.0,55.37831249933355,120.0942623026061
33.0,39.0,0.0,54.91926872172315,55.23071323529278
33.0,40.0,0.0,57.88486698644685,0.0
34.0,1.0,0.0,54.18109923602383,0.0
34.0,2.0,0.0,55.36525135614956,14.36010791491363
34.0,3.0,0.0,56.164650021263746,0.0
34.0,4.0,0.0,53.407968084351545,0.0
34.0,5.0,0.0,54.42016051982047,30.278321290769647
34.0,6.0,0.0,55.07793181363469,0.0
34.0,7.0,0.0,55.9052317035868,0.0
34.0,8.0,0.0,53.99283926738223,75.89064166910498
34.0,9.0,0.0,55.13119940863705,0.0
34.0,10.0,0.0,54.4180156207223,0.0
34.0,11.0,0.0,52.200501938179364,0.0
34.0,12.0,0.0,54.59727330896377,14.03626200415989
34.0,13.0,0.0,51.76327206579905,222.03650527109613
34.0,14.0,0.0,58.3999964408863,0.0
34.0,15.0,0.0,54.62060884646881,39.7080033884432
34.0,16.0,0.0,52.91296825624125,110.90365784130732
34.0,17.0,0.0,54.04939399624972,50.07684582322432
34.0,18.0,0.0,51.740410870858305,0.0
34.0,19.0,0.0,54.66719787282163,76.5984288061691
34.0,20.0,0.0,53.23949303755758,65.64476808058612
34.0,21.0,0.0,50.57884034074142,0.0
34.0,22.0,0.0,52.9854998620043,0.0
34.0,23.0,0.0,54.94536895582454,0.0
34.0,24.0,0.0,52.651909649031964,0.0
34.0,25.0,0.0,52.85417349608357,10.647210892709383
34.0,26.0,0.0,53.26867707048588,79.69019903591189
34.0,27.0,0.0,54.84729238705856,151.5639472615709
34.0,28.0,0.0,55.63029237184344,138.13057448685595
34.0,29.0,0.0,54.85020052437255,115.12244351614439
34.0,30.0,0.0,49.126759739715325,0.0
34.0,31.0,0.0,47.424432518378474,0.0
34.0,32.0,0.0,51.46806993298559,18.217583226253243
34.0,33.0,0.0,51.77714567112972,0.0
34.0,34.0,0.0,57.8867322115289,194.9786238503829
34.0,35.0,0.0,52.75598689495329,0.0
34.0,36.0,0.0,56.75224186364981,104.89103623993381
34.0,37.0,0.0,55.71934689333571,62.5320237158817
34.0,38.0,0.0,54.96276926019679,25.57598039204373
34.0,39.0,0.0,55.03451004629284,36.26045373091821
34.0,40.0,0.0,53.06380705784843,66.28058859410386
